INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, 'a057b542-882c-11e9-8e51-0cc47a556ba7', 'NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, 'a057be16-882c-11e9-8e51-0cc47a556ba7', 'CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, 'a057c610-882c-11e9-8e51-0cc47a556ba7', 'CONTROLLING THE OPERATION OF THE SHIP & CARE FOR PERSONS ON BOARD AT THE OPERATIONAL LEVEL', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, 'a055d800-882c-11e9-8e51-0cc47a556ba7', 'MARINE ENGINEERING', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, 'a055e51c-882c-11e9-8e51-0cc47a556ba7', 'ELECTRICAL, ELECTRONIC AND CONTROL ENGINEERING', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, 'a055f204-882c-11e9-8e51-0cc47a556ba7', 'MAINTENANCE AND REPAIR', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, 'a055fb92-882c-11e9-8e51-0cc47a556ba7', 'CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '23be1f99-9a18-11e9-8e51-0cc47a556ba7', 'EF1C1', '(C1): MAINTAIN A SAFE ENGINEERING WATCH', 'a055d800-882c-11e9-8e51-0cc47a556ba7', 1);
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (727, '253d5213-9a18-11e9-8e51-0cc47a556ba7', 'T473', 'What+are+the+factors+that+you+will+consider+when+determining+by+visual+inspection+the+condition+of+the+following+cargo+gear%3F++Also+state+the+circumstances+under+which+you+will+determine+that+the+gear+is+unsafe+for+use.+a%29+++++++Wire+rope++b%29+++++++Fiber+rope++c%29+++++++Blocks++d%29+++++++Shackles', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '247f8fb3-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (728, '253daf8d-9a18-11e9-8e51-0cc47a556ba7', 'T474', 'Assist+in+the+routine+maintenance%2F+overhauling%2F+inspection+of+the+following+equipment+and+write+short+notes+of+your+observations.++a%29++++++Blocks++b%29++++++Shackles++c%29++++++Heel+pins+of+derricks%2Fcranes%2Fdavits++d%29++++++Inspection+of+rings', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '247fbc22-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (729, '253e09ca-9a18-11e9-8e51-0cc47a556ba7', 'T475', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Explain+how+you+will+make+an+eye+splice+of+a+fiber+rope+and+a+wire+rope.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '247fea82-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (730, '253e674d-9a18-11e9-8e51-0cc47a556ba7', 'T476', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Take+the+bosun%E2%80%99s+assistance+and+learn+how+to+make+an+eye+splice+of+a+fiber+rope+and+a+wire+rope.+Show+a+photo+of+fier+and+wire+rope+splice.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (731, '253eef58-9a18-11e9-8e51-0cc47a556ba7', 'T477', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+As+a+general+rule%2C+the+circumference+of+a+rope+is+measured+in+_____+%28units%29+and+the+diameter+is+measured+in+_____+%28units%29.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2480129d-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (732, '253f4d0d-9a18-11e9-8e51-0cc47a556ba7', 'T478', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+How+will+you+convert+one+unit+to+another%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2480129d-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (733, '253fa96f-9a18-11e9-8e51-0cc47a556ba7', 'T479', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Describe+using+a+diagram%2C+the+correct+way+and+the+wrong+way+of+measuring+the+diameter+of+a+rope+with+a+vernier+calliper.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2480129d-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (734, '25400524-9a18-11e9-8e51-0cc47a556ba7', 'T480', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+do+you+understand+by+the+term+%E2%80%9Clay%E2%80%9D+of+a+rope%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2480129d-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (735, '25406389-9a18-11e9-8e51-0cc47a556ba7', 'T481', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Describe+the+purpose+of+the+various+types+of+lays.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2480129d-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (736, '2540bfa4-9a18-11e9-8e51-0cc47a556ba7', 'T482', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Take+a+round+of+your+vessel+and+identify+and+list+the+different+types+of+%E2%80%9Clays%E2%80%9D+of+the+ropes.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2480129d-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (737, '25411e12-9a18-11e9-8e51-0cc47a556ba7', 'T483', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+are+the+different+types+of+materials+used+for+making+ropes%2Fwire+ropes%3F++Elaborate+on+the+advantages+and+disadvantages+of+each+material.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2480129d-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (738, '25417a5f-9a18-11e9-8e51-0cc47a556ba7', 'T484', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Briefly+describe+the+construction+of+any+wire+rope.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2480129d-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (739, '2541d5b7-9a18-11e9-8e51-0cc47a556ba7', 'T485', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+is+the+function+of+the+core+of+the+rope%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2480129d-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (740, '25423093-9a18-11e9-8e51-0cc47a556ba7', 'T486', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+is+IWRC%3F++What+do+you+understand+by+a+6+x+24+and+6+x+36+wire+rope%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2480129d-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (741, '25428b02-9a18-11e9-8e51-0cc47a556ba7', 'T487', 'K.%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+How+will+you+go+about+selecting+the+correct+size+of+rope+and+wire+to+make+a+sling+of+5T+SWL%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2480129d-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (742, '2542e58c-9a18-11e9-8e51-0cc47a556ba7', 'T488', 'L.%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Using+a+vernier+calliper+measure+the+diameter+of+1+polypropylene+rope%2C+1+Manila+rope+and+2+wires+%286+x+24+and+6+x+36%29.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2480129d-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (743, '25434099-9a18-11e9-8e51-0cc47a556ba7', 'T489', 'M.%C2%A0%C2%A0%C2%A0%C2%A0+Calculate+the+breaking+stress+and+SWL+of+these+ropes+and+wires.++Show+the+calculation+in+your+workbook.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2480129d-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (744, '25439c60-9a18-11e9-8e51-0cc47a556ba7', 'T490', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+do+you+understand+by+whipping+of+ropes%2Fwires+and+what+are+its+uses%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248039b1-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (745, '2543f6ce-9a18-11e9-8e51-0cc47a556ba7', 'T491', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Using+an+8+%E2%80%93+12+mm+diameter+polypropylene+rope%2C+practice+the+following+knots+and+hitches+and+write+down+the+uses+of+these+knots.++a%29+Figure-of-8-knot++++b%29+Sheet+bend++c%29+Clove+hitch++++++d%29+Reef+knot+++e%29+Bow+line++++f%29+Bow+line+on+the+bight++g%29+Timber+hitch++++++h%29+Sheepshank++++++i%29+Monkey%E2%80%99s+fist', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248039b1-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (746, '2544554e-9a18-11e9-8e51-0cc47a556ba7', 'T492', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Briefly+describe+the+procedure+of+uncoiling+a+right+hand+and+left+hand+wire+rope.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248039b1-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (747, '2544af92-9a18-11e9-8e51-0cc47a556ba7', 'T493', 'As+per+STCW%2C+while+in+port%2C+what+are+the+various+duties+of+an+OOW+during+cargo+operation+%28loading%2Fdischarging%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248062a8-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (748, '25450bad-9a18-11e9-8e51-0cc47a556ba7', 'T494', 'Explain+the+following+factors+to+consider+while+loading+and+unloading+a%29+cargo+plan+b%29+draft+of+the+vessel+c%29+trim+d%29+stability+e%29++stresses+f%29+hogging+and+sagging.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248062a8-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (749, '25456914-9a18-11e9-8e51-0cc47a556ba7', 'T495', 'Read+and+explain+the+contents+of+the+Chief+Officer%27s+standing+and+night+orders.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248062a8-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (750, '2545c6ee-9a18-11e9-8e51-0cc47a556ba7', 'T496', 'Show+a+sample+of+ship-shore+safety+checklist+you+have+accomplished+prior+to+cargo+operations.+Explain+the+importance+of+such+checklist.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248062a8-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (751, '254622cd-9a18-11e9-8e51-0cc47a556ba7', 'T497', 'State+the+procedure+in+establishing+and+maintaining+communication+on+board+and+with+shore+personnel.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248062a8-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (752, '2546833c-9a18-11e9-8e51-0cc47a556ba7', 'T498', 'Show+a+sample+of+record+of+dock+water+density+you+have+taken.+Explain+the+purpose.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248062a8-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (753, '2546e2db-9a18-11e9-8e51-0cc47a556ba7', 'T499', 'Show+sample+calculation+of+Dock+Water+Allowance.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248062a8-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (754, '25473f54-9a18-11e9-8e51-0cc47a556ba7', 'T500', 'Explain+the+procedure+in+maintaining+the+ship+in+an+upright+condition+using+heeling+tanks.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '248062a8-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (755, '2547b264-9a18-11e9-8e51-0cc47a556ba7', 'T501', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Draw+and+color+the+cargo+stowage+plan+for+one+of+the+voyages+on+your+vessel.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24808bba-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (756, '2548131c-9a18-11e9-8e51-0cc47a556ba7', 'T502', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+How+will+you+ensure+that+the+correct+cargo+is+being+discharged%2Floaded+for+the+right+port%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24808bba-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (757, '25487388-9a18-11e9-8e51-0cc47a556ba7', 'T503', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+checks+are+required+to+be+carried+out+on+the+cargo%2C+being+presently+loaded+on+your+ship%2C+to+ensure+that+it+is+fit+for+carriage%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2480b48f-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (758, '25494158-9a18-11e9-8e51-0cc47a556ba7', 'T504', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+During+this+check%2C+you+find+that+some+cargo+is+damaged.++Briefly+describe+the+action+that+you+will+take.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2480b48f-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (759, '2549a026-9a18-11e9-8e51-0cc47a556ba7', 'T505', 'You+may+have+noticed+certain+symbols+or+markings+%28e.g.+Umbrella%2C+no+hooks%2C+max+nine+high+stack%2C+etc.%29+being+used+on+the+packing+of+cargoes+to+indicate+care+of+the+cargo.+Draw%2Fwrite+each+of+these+symbols+which+you+have+seen+and+explain+what+they+denote.+Give+examples+where+necessary.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2480dd4e-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (760, '254a036f-9a18-11e9-8e51-0cc47a556ba7', 'T506', '%C2%A0%C2%A0+Draw+to+scale+the+following+draft+marks%3A++a%29+++++++between+7+and+8+meters++b%29+++++++between+30+and+34+feet', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24810383-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (761, '254a6460-9a18-11e9-8e51-0cc47a556ba7', 'T507', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+On+these+diagrams%2C+indicate+the+following+drafts%3A++a%29+++++++7.05m++b%29+++++++7.3m++c%29+++++++7.72m++d%29+++++++8.1m++e%29+++++++30%E2%80%9901%E2%80%9D++f%29++++++++31%E2%80%9903%C2%BD%E2%80%9D++g%29+++++++32%E2%80%9906%E2%80%9D', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24810383-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (762, '254abf6d-9a18-11e9-8e51-0cc47a556ba7', 'T508', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+precautions+are+to+be+taken+while+reading+draft+marks+to+ensure+accuracy+of+reading%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24810383-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (763, '254b1993-9a18-11e9-8e51-0cc47a556ba7', 'T509', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+How+does+reading+of+draft+marks+incorrectly+affect+the+quantity+of+cargo+on+board%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24810383-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (764, '254b75b4-9a18-11e9-8e51-0cc47a556ba7', 'T510', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Find+the+TPC+of+your+vessel+at+the+maximum+summer+draft+and+light+ship+draft+and+state+the+source+of+this+information.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24810383-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (765, '254bd615-9a18-11e9-8e51-0cc47a556ba7', 'T511', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Why+are+these+2+figures+different%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24810383-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (766, '254c30a5-9a18-11e9-8e51-0cc47a556ba7', 'T512', 'Show+actual+sample+calculation+made+on+the+following+a%29+quantity+of+cargo+loaded+b%29+stability+and+loading+stresses+c.+arrival+draft.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24810383-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (767, '254c8f86-9a18-11e9-8e51-0cc47a556ba7', 'T513', 'State+make%2Ftype+of+load+indicator+on+your+ship+and+the+various+functions+that+it+can+perform.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2481299d-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (768, '254cef04-9a18-11e9-8e51-0cc47a556ba7', 'T514', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+After+obtaining+the+Chief+Officer%E2%80%99s+permission%2C+read+through+the+instruction+manual+and+become+familiar+with+the+operation+of+the+load+indicator.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2481299d-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (769, '254d4b5d-9a18-11e9-8e51-0cc47a556ba7', 'T515', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+From+the+load+indicator%2C+paste+a+printout+showing+loaded+and+ballast+conditions.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2481299d-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (770, '254da5f4-9a18-11e9-8e51-0cc47a556ba7', 'T516', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Define%3A+Shear+Stress%2C+Bending+Moment%2C+Hog+and+Sag', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24815098-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (771, '254e0796-9a18-11e9-8e51-0cc47a556ba7', 'T517', '.%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+is+the+Minimum+Stability+Criteria+as+per+IMO%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2481784c-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (772, '254e620c-9a18-11e9-8e51-0cc47a556ba7', 'T518', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Assist+in+taking+arrival%2C+departure+and+daily+drafts+.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24819da5-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (773, '254ec3b8-9a18-11e9-8e51-0cc47a556ba7', 'T519', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Explain+all+the+reasons+for+taking+the+above+drafts.++What+is+mean+draft%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24819da5-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (774, '254f2216-9a18-11e9-8e51-0cc47a556ba7', 'T520', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Which+regulation+of+the+Load+Line+Convention+prohibits+the+relevant+load+line+mark+from+being+submerged%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24819da5-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (775, '254f7ffc-9a18-11e9-8e51-0cc47a556ba7', 'T521', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Record+all+6+drafts+and+compare+the+mean+and+midshift+drafts+and+state+the+reason+for+the+difference.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24819da5-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (776, '254fdefd-9a18-11e9-8e51-0cc47a556ba7', 'T522', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+From+the+above+drafts%2C+work+out+the+hydrostatic+draft.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '24819da5-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (777, '25503db4-9a18-11e9-8e51-0cc47a556ba7', 'T523', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+precautions+would+you+take+when+handling+heavy+lifts%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2481c2f6-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (778, '25509d02-9a18-11e9-8e51-0cc47a556ba7', 'T524', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Is+it+preferable+to+load+the+heavy+lift+in%3A++%C2%A7%C2%A0+fore+and+aft+direction+or+athwart+ship%3F++%C2%A7%C2%A0+main+deck+or+hold%3F++Give+reasons.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2481c2f6-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (779, '2550fd1b-9a18-11e9-8e51-0cc47a556ba7', 'T525', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Explain+at+what+stage+of+the+loading+is+the+GM+the+least+when+loading+a+heavy+lift+cargo.', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2481c2f6-9a18-11e9-8e51-0cc47a556ba7', '0', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (780, '25515c01-9a18-11e9-8e51-0cc47a556ba7', 'T526', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+are+the+factors+to+be+considered+when+securing+a+heavy+lift%3F', '246706cb-9a18-11e9-8e51-0cc47a556ba7', '2481c2f6-9a18-11e9-8e51-0cc47a556ba7', '0', '');
