INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, '95f17b24-c058-11eb-99b6-e9612bb2fddc', 'Navigation at the Operational Level', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, '95f1d858-c058-11eb-99b6-e9612bb2fddc', 'Cargo Handling and Stowage at the Operational Level', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, '95f285f0-c058-11eb-99b6-e9612bb2fddc', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, '95f22e02-c058-11eb-99b6-e9612bb2fddc', 'Cargo Handling and Stowage – Additional Tasks for Tankers', 'DECK', 4, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, '95f04556-c058-11eb-99b6-e9612bb2fddc', 'Marine Engineering at the Operational Level', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, '95f0927c-c058-11eb-99b6-e9612bb2fddc', 'Electrical, Electronic and Control Engineering at the Operational Level', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, '95f0e51a-c058-11eb-99b6-e9612bb2fddc', 'Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (8, '95f12ade-c058-11eb-99b6-e9612bb2fddc', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '1', 'Plan and conduct a passage and determine position', '95f17b24-c058-11eb-99b6-e9612bb2fddc', 1);
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (511, '444c1f52-c1e5-11eb-bcd3-8f9951cc09ca', '10.7.1', 'Recognise+markings+and+labels+that+indicate+stores+or+cargoes+are+classified+as+dangerous+goods', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '1101adda-c1bb-11eb-bcd3-8f9951cc09ca', '256', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (512, '63cc51a8-c1e5-11eb-bcd3-8f9951cc09ca', '8.2.4', 'Brazing', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c058fbe-c1cd-11eb-bcd3-8f9951cc09ca', '256', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (513, '444c80f0-c1e5-11eb-bcd3-8f9951cc09ca', '10.7.2', 'Compile+a+list+of+all+dangerous+goods+containers+with+their+IMO+classification+and+storage+position', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '1101adda-c1bb-11eb-bcd3-8f9951cc09ca', '257', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (514, '63ccbeea-c1e5-11eb-bcd3-8f9951cc09ca', '8.2.5', 'Riveting', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c058fbe-c1cd-11eb-bcd3-8f9951cc09ca', '257', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (515, '444cd816-c1e5-11eb-bcd3-8f9951cc09ca', '10.7.3', 'Demonstrate+how+to+identify+a+product+and+handling+procedures+from+the+IMDG+Code', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '1101adda-c1bb-11eb-bcd3-8f9951cc09ca', '258', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (516, '63cd3f1e-c1e5-11eb-bcd3-8f9951cc09ca', '8.2.6', 'Synthetic+fixing+methods', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c058fbe-c1cd-11eb-bcd3-8f9951cc09ca', '258', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (517, '444d2f5a-c1e5-11eb-bcd3-8f9951cc09ca', '10.7.4', 'Describe+procedure+to+follow+in+event+of+leakage+of+dangerous%2C+hazardous+or+harmful+stores+or+cargoes', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '1101adda-c1bb-11eb-bcd3-8f9951cc09ca', '259', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (518, '63cda9ea-c1e5-11eb-bcd3-8f9951cc09ca', '8.3.1', 'Demonstrate+temporary+repair+to+leaking+pipe', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c05e4a0-c1cd-11eb-bcd3-8f9951cc09ca', '259', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (519, '444d8216-c1e5-11eb-bcd3-8f9951cc09ca', '10.7.5', 'Understand+the+reasons+and+need+for+separation+of+dangerous%2C+hazardous+and+harmful+stores+or+cargoes', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '1101adda-c1bb-11eb-bcd3-8f9951cc09ca', '260', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (520, '63ce20b4-c1e5-11eb-bcd3-8f9951cc09ca', '8.3.2', 'List+other+temporary+repairs+made', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c05e4a0-c1cd-11eb-bcd3-8f9951cc09ca', '260', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (521, '444ded50-c1e5-11eb-bcd3-8f9951cc09ca', '10.7.6', 'Understand+need+to+secure+dangerous+goods+and+to+secure+adjacent+cargoes', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '1101adda-c1bb-11eb-bcd3-8f9951cc09ca', '261', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (522, '63ce9eae-c1e5-11eb-bcd3-8f9951cc09ca', '8.4.1', 'Demonstrate+an+understanding+of+safe+working+practices+and+procedures+for%3A%0A++++++Use+of+power+operated+tools', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c06393c-c1cd-11eb-bcd3-8f9951cc09ca', '261', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (523, '444e4c3c-c1e5-11eb-bcd3-8f9951cc09ca', '10.7.7', 'Check+container+security+seals+are+intact+and+not+tampered+with', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '1101adda-c1bb-11eb-bcd3-8f9951cc09ca', '262', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (524, '63cf03ee-c1e5-11eb-bcd3-8f9951cc09ca', '8.4.2', 'Machine+tools', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c06393c-c1cd-11eb-bcd3-8f9951cc09ca', '262', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (525, '444ea8c6-c1e5-11eb-bcd3-8f9951cc09ca', '10.8.1', 'Check+connection+of+refrigerated+containers+to+ship%E2%80%99s+support+systems+and+make+a+record+of+daily+readings', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '359acdf8-c1bf-11eb-bcd3-8f9951cc09ca', '263', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (526, '63cf793c-c1e5-11eb-bcd3-8f9951cc09ca', '8.4.3', 'Welding+equipment', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c06393c-c1cd-11eb-bcd3-8f9951cc09ca', '263', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (527, '444f00be-c1e5-11eb-bcd3-8f9951cc09ca', '10.8.2', 'Understudy+an+officer+of+the+watch+on+rounds', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '359acdf8-c1bf-11eb-bcd3-8f9951cc09ca', '264', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (528, '63cffc72-c1e5-11eb-bcd3-8f9951cc09ca', '8.4.4', 'Don+appropriate+personal+protective+equipment', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c06393c-c1cd-11eb-bcd3-8f9951cc09ca', '264', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (529, '444f5442-c1e5-11eb-bcd3-8f9951cc09ca', '10.9.1', 'Take+ullages+and+temperatures%2C+where+applicable%2C+of+liquid+cargo', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '1103e500-c1bb-11eb-bcd3-8f9951cc09ca', '265', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (530, '63d05b4a-c1e5-11eb-bcd3-8f9951cc09ca', '8.5.1', 'List+the+shipboard+plant+or+equipment+on+which+you+have+used%2C+for+example%2C+the+following+hand+tools%3A+chisels%2C+saws%2C+spanners%2C+files%2C+hand-drills+and+machine+tools%2C+drill+press%2C+milling+machine%2C+saw%2C+grinding+machine+and+abrasive+wheel.', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c0696f2-c1cd-11eb-bcd3-8f9951cc09ca', '265', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (531, '444fc418-c1e5-11eb-bcd3-8f9951cc09ca', '10.9.2', 'Take+and+record+hold+air+temperatures', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '1103e500-c1bb-11eb-bcd3-8f9951cc09ca', '266', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (532, '63d0bc48-c1e5-11eb-bcd3-8f9951cc09ca', '8.6.1', 'List+the+shipboard+plant+or+equipment+on+which+you+have+used+measuring+equipment.+Measuring+instruments+may+include%2C+for+example%2C+oddleg+calipers%2C+digital+calipers%2C+internal+micrometer%2C+depth+gauge+and+vernier+gauge', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c07039e-c1cd-11eb-bcd3-8f9951cc09ca', '266', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (533, '44503132-c1e5-11eb-bcd3-8f9951cc09ca', '10.9.3', 'Identify+the+dew+point+temperature+from+data+collected', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '1103e500-c1bb-11eb-bcd3-8f9951cc09ca', '267', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (534, '63d11b16-c1e5-11eb-bcd3-8f9951cc09ca', '8.7.1', '1.+Demonstrate+the+correct+use+of+various+types+of+sealants+and+packings+and+note+when+used%3A%0A++++++Gland+seals....................................................................................', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c076384-c1cd-11eb-bcd3-8f9951cc09ca', '267', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (535, '4450b328-c1e5-11eb-bcd3-8f9951cc09ca', '10.10.1', 'Tend+mooring+tines%2C+wires+and+gangway+white+vessel+is+alongside', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '11050b60-c1bb-11eb-bcd3-8f9951cc09ca', '268', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (536, '63d1aa72-c1e5-11eb-bcd3-8f9951cc09ca', '8.7.2', 'Flanges................................................................................................', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c076384-c1cd-11eb-bcd3-8f9951cc09ca', '268', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (537, '4451067a-c1e5-11eb-bcd3-8f9951cc09ca', '10.10.2', 'As+a+team+member+assist+with+battening+down+and+securing+hatches+and%2For+cargo+tank+lids', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '11050b60-c1bb-11eb-bcd3-8f9951cc09ca', '269', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (538, '63d22e48-c1e5-11eb-bcd3-8f9951cc09ca', '8.7.3', 'Gasketing+materials%2C+including+compressed+non-asbestos%2C+corkl+rubber+and+fibre..............................................................................................%E2%80%A6', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c076384-c1cd-11eb-bcd3-8f9951cc09ca', '269', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (539, '4451666a-c1e5-11eb-bcd3-8f9951cc09ca', '10.10.3', 'Keep+a+security+deck+watch', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '11050b60-c1bb-11eb-bcd3-8f9951cc09ca', '270', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (540, '63d2c89e-c1e5-11eb-bcd3-8f9951cc09ca', '8.7.4', 'Valve+stem+packing....................................................................', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c076384-c1cd-11eb-bcd3-8f9951cc09ca', '270', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (541, '4451bc6e-c1e5-11eb-bcd3-8f9951cc09ca', '10.11.1', 'Under+supervision%3A+++++%0A+++++Rig+and+use+stages+and+bosun%E2%80%99s+chair', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110633d2-c1bb-11eb-bcd3-8f9951cc09ca', '271', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (542, '63d32bae-c1e5-11eb-bcd3-8f9951cc09ca', '8.7.5', 'Pump+seal........................................................................................', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c076384-c1cd-11eb-bcd3-8f9951cc09ca', '271', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (543, '44520d36-c1e5-11eb-bcd3-8f9951cc09ca', '10.11.2', 'Overhaul+running+rigging', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110633d2-c1bb-11eb-bcd3-8f9951cc09ca', '272', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (544, '63d38d6a-c1e5-11eb-bcd3-8f9951cc09ca', '8.7.6', 'Hydraulic+seal...............................................................................', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c076384-c1cd-11eb-bcd3-8f9951cc09ca', '272', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (545, '44526d26-c1e5-11eb-bcd3-8f9951cc09ca', '10.11.3', 'Overhaul+blocks+and+shackles+%28have+knowledge+of+markings+to+be+found+on+them%29', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110633d2-c1bb-11eb-bcd3-8f9951cc09ca', '273', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (546, '63d3efee-c1e5-11eb-bcd3-8f9951cc09ca', '8.7.7', 'O-Ring+seal.....................................................................................', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c076384-c1cd-11eb-bcd3-8f9951cc09ca', '273', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (547, '4452c1fe-c1e5-11eb-bcd3-8f9951cc09ca', '10.11.4', 'Make+a+survey+with+the+chief+officer+of+alt+cargo+handling+gear+and+demonstrate+an+understanding+of+the+test+certificates+and+other+documents+involved', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110633d2-c1bb-11eb-bcd3-8f9951cc09ca', '274', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (548, '63d44c0a-c1e5-11eb-bcd3-8f9951cc09ca', '8.7.8', 'Flange+joint+sealants.................................................................', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c076384-c1cd-11eb-bcd3-8f9951cc09ca', '274', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (549, '44530d1c-c1e5-11eb-bcd3-8f9951cc09ca', '10.11.5', 'Where+applicable%2C+assist+with+the+opening%2C+closing+and+securing+hatch+covers%2C+insulated+plugs+and+slabs', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110633d2-c1bb-11eb-bcd3-8f9951cc09ca', '275', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (550, '63d537be-c1e5-11eb-bcd3-8f9951cc09ca', '8.7.9', 'Exhausts+and+piping...................................................................', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c076384-c1cd-11eb-bcd3-8f9951cc09ca', '275', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (551, '44535b46-c1e5-11eb-bcd3-8f9951cc09ca', '10.11.6', 'As+a+team+member+assist+with+handling+and+securing+hatch+beams', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110633d2-c1bb-11eb-bcd3-8f9951cc09ca', '276', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (552, '63d59420-c1e5-11eb-bcd3-8f9951cc09ca', '8.7.10', 'Shaft+seals%2Fpacking............................................................%E2%80%A6', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c076384-c1cd-11eb-bcd3-8f9951cc09ca', '276', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (553, '4453a380-c1e5-11eb-bcd3-8f9951cc09ca', '10.11.7', 'Assist+with+the+inspection+of+cargo+hooks%2C+chains%2C+swivels+and+other+gear', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110633d2-c1bb-11eb-bcd3-8f9951cc09ca', '277', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (554, '63d5fb36-c1e5-11eb-bcd3-8f9951cc09ca', '8.8.1', 'List+the+machinery+or+equipment+on+which+you+have+carried+out+repairs%2C+or+assisted+in+repairs+with+others%2C+showing+the+special+tools+used.+This+includes+dismantling%2C+inspection%2C+repair+and+reassembly+work.+As+a+minimum+carry+out+repairs+requiring+use+of%3A+hydraulic+tools%2C+bearing+pullers+and+torque+wrench.+Machinery+may+include+steering+gear%2C+engine+room+pumps+and+fans%2C+deck+winches+and+windlass%2C+galley+and+catering+equipment+and+air+conditioning', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c07bf14-c1cd-11eb-bcd3-8f9951cc09ca', '277', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (555, '44540d52-c1e5-11eb-bcd3-8f9951cc09ca', '10.11.8', 'Assist+in+checking+the+safety+of+walkways%2C+ladders%2C+handrails%2C+container+stools+and+other+container+fittings', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110633d2-c1bb-11eb-bcd3-8f9951cc09ca', '278', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (556, '63d66b70-c1e5-11eb-bcd3-8f9951cc09ca', '8.9.1', 'List+the+parts+which+you+have+fabricated+%28made%29%2C+or+assisted+in+making%2C+using+machine+tools.+For+example%3A+centre+lathes%2C+drill+press%2C+gas+welding%2Fbrazing+equipment%2C+gas+cutting+equipment+including+plasma+arc%2C+electric+arc+welding+and+other+special+equipment', 'de864df8-c060-11eb-99b6-e9612bb2fddc', '6c081b30-c1cd-11eb-bcd3-8f9951cc09ca', '278', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (557, '44546298-c1e5-11eb-bcd3-8f9951cc09ca', '10.11.9', 'Demonstrate+an+understanding+of+precautions+to+be+taken+when+opening+and+closing+hydraulic+and+mechanical+hatch+covers', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110633d2-c1bb-11eb-bcd3-8f9951cc09ca', '279', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (558, '63d6aca2-c1e5-11eb-bcd3-8f9951cc09ca', '9.1.1', 'Demonstrate+a+knowledge+of+the+ship%27s+Planned+Maintenance+System', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c086f2c-c1cd-11eb-bcd3-8f9951cc09ca', '279', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (559, '4454d21e-c1e5-11eb-bcd3-8f9951cc09ca', '10.12.1', 'As+a+team+member%2C+assist+in+the+supervision+of+loading+and+discharging+of+cargo', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110759ba-c1bb-11eb-bcd3-8f9951cc09ca', '280', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (560, '63d72e7a-c1e5-11eb-bcd3-8f9951cc09ca', '9.1.2', 'Demonstrate+an+understanding+of+manufacturers%27++instructions+and+drawings+for+use+in+maintenance+tasks', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c086f2c-c1cd-11eb-bcd3-8f9951cc09ca', '280', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (561, '44553dc6-c1e5-11eb-bcd3-8f9951cc09ca', '10.12.2', 'Document+and+report+cargo+damage+caused+by+stevedores', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110759ba-c1bb-11eb-bcd3-8f9951cc09ca', '281', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (562, '63d7a008-c1e5-11eb-bcd3-8f9951cc09ca', '9.1.3', 'State+what+is+required+in+a+Planned+Maintenance+System', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c086f2c-c1cd-11eb-bcd3-8f9951cc09ca', '281', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (563, '4455aaae-c1e5-11eb-bcd3-8f9951cc09ca', '10.12.3', 'Assist+in+the+preparation+of+cargo+documentation', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110759ba-c1bb-11eb-bcd3-8f9951cc09ca', '282', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (564, '63d8073c-c1e5-11eb-bcd3-8f9951cc09ca', '9.1.4', 'Assist+with+input+to+the+ship%27s+Planned+Maintenance+System', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c086f2c-c1cd-11eb-bcd3-8f9951cc09ca', '282', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (565, '44560b20-c1e5-11eb-bcd3-8f9951cc09ca', '10.12.4', 'Inspect+holds+for+completion+of+cargo+discharge+prior+to+sailing', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110759ba-c1bb-11eb-bcd3-8f9951cc09ca', '283', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (566, '63d86f7e-c1e5-11eb-bcd3-8f9951cc09ca', '9.1.5', 'Retrieve+reports+from+a+computer-based+maintenance+system', 'de866bda-c060-11eb-99b6-e9612bb2fddc', '6c086f2c-c1cd-11eb-bcd3-8f9951cc09ca', '283', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (567, '44569496-c1e5-11eb-bcd3-8f9951cc09ca', '10.13.1', 'Practise+the+use+of%3A%0A+++++Stability+computer', '5b3a8252-c060-11eb-99b6-e9612bb2fddc', '110870de-c1bb-11eb-bcd3-8f9951cc09ca', '284', '0', 'OPERATIONAL TASK');
