INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, 'ad8cc00a-ee79-11eb-b4ee-72dbf4362f4b', 'Navigation at the Operational Level', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, 'ad8d06be-ee79-11eb-b4ee-72dbf4362f4b', 'Cargo Handling and Stowage at the Operational Level', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, 'ad8d5272-ee79-11eb-b4ee-72dbf4362f4b', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 'Marine Engineering at the Operational Level', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, 'd9291454-ee86-11eb-b4ee-72dbf4362f4b', 'Electrical, Electronic and Control Engineering at the Operational Level', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, 'd9295a5e-ee86-11eb-b4ee-72dbf4362f4b', 'Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, 'd929bf80-ee86-11eb-b4ee-72dbf4362f4b', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '415c6abc-ee87-11eb-b4ee-72dbf4362f4b', '1', 'Competence 1', 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 1);
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (416, '0127b88a-ee86-11eb-b4ee-72dbf4362f4b', '9.3.2', 'Read+the+manual%2C+understand+the+procedure++and+carry+out++how+the+ship+maneuver+turns+in+the+IAMSAR+Manual+Vol+III+for+positioning+the+vessel+to+recover+a+person+overboard', '6ba32944-ee7a-11eb-b4ee-72dbf4362f4b', '00fe2d8c-ee7f-11eb-b4ee-72dbf4362f4b', '217', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (417, 'bf21a746-ee9b-11eb-b4ee-72dbf4362f4b', '6.9.1', 'Show+the+basic+principle+of+three+term+control+and+explain.', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', 'b461adfe-ee89-11eb-b4ee-72dbf4362f4b', '217', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (418, '01281758-ee86-11eb-b4ee-72dbf4362f4b', '10.1.1', 'Read+the+manual+and+understand+the+procedure+on+how+hatch+covers%2C+including+mechanical+hatch+covers++are+handled+safely.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fe7206-ee7f-11eb-b4ee-72dbf4362f4b', '218', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (419, 'bf223846-ee9b-11eb-b4ee-72dbf4362f4b', '6.9.2', 'Ddiscuss+the+control+characteristic+and+its++associated+system+on+PID+control+and+show+how++its+process+control+works', '415e1268-ee87-11eb-b4ee-72dbf4362f4b', 'b461adfe-ee89-11eb-b4ee-72dbf4362f4b', '218', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (420, '01286c12-ee86-11eb-b4ee-72dbf4362f4b', '10.1.2', 'Read+the+manual+and+understand+the+procedure+and+carry+out+together+with+other+team+members+on+how+the+holds%2C+including+the+laying+of+dunnage+for+cargo+are+generally+prepared', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fe7206-ee7f-11eb-b4ee-72dbf4362f4b', '219', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (421, 'bf22b0a0-ee9b-11eb-b4ee-72dbf4362f4b', '7.1.1', 'Write+down+all+shipboard+equipment+for+which+relevant+manual%2Fdiagrams+are+used.', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4620bd2-ee89-11eb-b4ee-72dbf4362f4b', '219', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (422, '0128c1a8-ee86-11eb-b4ee-72dbf4362f4b', '10.1.3', 'Refer+to+and+read+the+manual+and+understand+the+procedure+of+calculating++the+volume+capacity+of+spaces+available+for+a+certain+cargo+to+be+loaded+for+a+specific+hatch..+Show+your+calculation+sheet', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fe7206-ee7f-11eb-b4ee-72dbf4362f4b', '220', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (423, 'bf233908-ee9b-11eb-b4ee-72dbf4362f4b', '7.1.2', 'Write+down+all++shipboard+plant+or+equipment+on+which+you+have+used+such+as+%3A+battery+impedance+testers%2C+current+clamp+meters%2C+multimeters%2C+dielectric+test+sets%2C+high%2Flow+voltage+detectors+and+insulation+testers.', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4620bd2-ee89-11eb-b4ee-72dbf4362f4b', '220', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (424, '01291978-ee86-11eb-b4ee-72dbf4362f4b', '10.1.4', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how+bilges%2C+wells+and+strum+boxes+are+cleaned+and+prepared', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fe7206-ee7f-11eb-b4ee-72dbf4362f4b', '221', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (425, 'bf23abc2-ee9b-11eb-b4ee-72dbf4362f4b', '7.2.1', 'Write+down+your+interpretation+of+all+information+found+in+a+system+diagram%2C+a+circuit+diagram+and+a+wiring+diagram.', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4625c5e-ee89-11eb-b4ee-72dbf4362f4b', '221', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (426, '01297102-ee86-11eb-b4ee-72dbf4362f4b', '10.1.5', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how+hold+scuppers+are+tested', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fe7206-ee7f-11eb-b4ee-72dbf4362f4b', '222', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (427, 'bf242174-ee9b-11eb-b4ee-72dbf4362f4b', '7.2.2', 'Familiarize+with+the+procedure+and+carry+out+together+with+an+electrician+on+how+electronic+control+systems.are+routinely+checked+and+tested', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4625c5e-ee89-11eb-b4ee-72dbf4362f4b', '222', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (428, '0129c3d2-ee86-11eb-b4ee-72dbf4362f4b', '10.1.6', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how+bilge+suctions++are+tested', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fe7206-ee7f-11eb-b4ee-72dbf4362f4b', '223', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (429, 'bf24b742-ee9b-11eb-b4ee-72dbf4362f4b', '7.2.3', 'Illustrate+the+main+switchboard+and+control+room+console+layouts%2C+label+each+parts+and+their+corresponding+functions.', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4625c5e-ee89-11eb-b4ee-72dbf4362f4b', '223', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (430, '012a1454-ee86-11eb-b4ee-72dbf4362f4b', '10.1.7', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how+a+non-return+valve+is+opened+up%2C+overhauled+and+tested.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fe7206-ee7f-11eb-b4ee-72dbf4362f4b', '224', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (431, 'bf25332a-ee9b-11eb-b4ee-72dbf4362f4b', '7.2.4', 'Illustrate+a+circuit+diagram+showing+the+arrangements+for+emergency+battery+charging+for+the+ER+alarm+system.', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4625c5e-ee89-11eb-b4ee-72dbf4362f4b', '224', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (432, '012a6440-ee86-11eb-b4ee-72dbf4362f4b', '10.1.8', 'Write+down+all+your+observations+on+how+a+deck+officer+performs+and+supervises+tank+cleaning+operations', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fe7206-ee7f-11eb-b4ee-72dbf4362f4b', '225', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (433, 'bf25b41c-ee9b-11eb-b4ee-72dbf4362f4b', '7.2.5', 'Show+your++vessel%27s+emergency+power+requirements', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4625c5e-ee89-11eb-b4ee-72dbf4362f4b', '225', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (434, '012ab742-ee86-11eb-b4ee-72dbf4362f4b', '10.1.9', 'Secure+a+signed+working+permit+prior+entering+into+an+enclosed+space+from+your+department+head.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fe7206-ee7f-11eb-b4ee-72dbf4362f4b', '226', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (435, 'bf2629f6-ee9b-11eb-b4ee-72dbf4362f4b', '7.2.6', 'Familiarize+with+the+procedure+and+carry+out+together+with+an+engineering+peronnel+on+how++the+main+switchboard+routine+maintenance+of+contacts+and+connections+are+performed', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4625c5e-ee89-11eb-b4ee-72dbf4362f4b', '226', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (436, '012b4a7c-ee86-11eb-b4ee-72dbf4362f4b', '10.1.10', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how+fresh+water+tanks+are+inspected', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fe7206-ee7f-11eb-b4ee-72dbf4362f4b', '227', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (437, 'bf268446-ee9b-11eb-b4ee-72dbf4362f4b', '7.2.7', 'Show+the+proper+procedure+in+splittng+the+main+switchboard', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4625c5e-ee89-11eb-b4ee-72dbf4362f4b', '227', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (438, '012baa1c-ee86-11eb-b4ee-72dbf4362f4b', '10.2.1', 'Read+the+manual+and+understand+the+procedure+++how+knots%2C+bends%2C+hitches+and+whippings+are+performed+and+practiced', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fec1de-ee7f-11eb-b4ee-72dbf4362f4b', '228', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (439, 'bf27286a-ee9b-11eb-b4ee-72dbf4362f4b', '7.2.8', 'Write+down+all+about+++switchboard+instrumentation+and+safe+working+practices+associated+with+its+maintenance', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4625c5e-ee89-11eb-b4ee-72dbf4362f4b', '228', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (440, '012c02e6-ee86-11eb-b4ee-72dbf4362f4b', '10.2.2', 'Read+the+manual+and+understand+the+procedure++how+splicing++of+ropes+and+wires++are+performed+and+practiced', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fec1de-ee7f-11eb-b4ee-72dbf4362f4b', '229', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (441, 'bf27955c-ee9b-11eb-b4ee-72dbf4362f4b', '7.2.9', 'Familiarize+with+the+procedure+and+carry+ou+together+with+an+engineer+officer++on+how+the++insulation+resistance+of+a+generator+is+measured', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4625c5e-ee89-11eb-b4ee-72dbf4362f4b', '229', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (442, '012c6038-ee86-11eb-b4ee-72dbf4362f4b', '10.2.3', 'Request+for+bosun+assistance+and+learn+how+to+make+an+eye+splice+of+a+fiber+rope+and+a+wire+rope.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fec1de-ee7f-11eb-b4ee-72dbf4362f4b', '230', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (443, 'bf27fa7e-ee9b-11eb-b4ee-72dbf4362f4b', '7.2.10', 'Explain+why+insulation+testing+is+best+conducted+in+hot%2C+or+at+working+temperature', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4625c5e-ee89-11eb-b4ee-72dbf4362f4b', '230', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (444, '012cc3ac-ee86-11eb-b4ee-72dbf4362f4b', '10.2.4', 'Write+down++the+different+types+of+ropes%2C+such+as+polypropylene%2C+abaca+or+hemp%2C+three+strand+wires+and+six+strand+wires+and+explain+their+corresponding+uses.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fec1de-ee7f-11eb-b4ee-72dbf4362f4b', '231', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (445, 'bf288d36-ee9b-11eb-b4ee-72dbf4362f4b', '7.2.11', 'Familiarize+with+the+procedure+and+carry+out+on+how+insulation+test+on+a+motor+using+a+Megger+tester+is+performed', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4625c5e-ee89-11eb-b4ee-72dbf4362f4b', '231', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (446, '012d1ed8-ee86-11eb-b4ee-72dbf4362f4b', '10.2.5', 'Perform+the+proper+breaking+out+procedure+of+new+coils+of+rope+and+wire.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fec1de-ee7f-11eb-b4ee-72dbf4362f4b', '232', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (447, 'bf290ac2-ee9b-11eb-b4ee-72dbf4362f4b', '7.2.12', 'Familiarize+with+the+procedure+and+carry+out+together+with+an+engineer+officer+on+how+a+starter+is+maintained', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4625c5e-ee89-11eb-b4ee-72dbf4362f4b', '232', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (448, '012d75fe-ee86-11eb-b4ee-72dbf4362f4b', '10.2.6', 'Read+the+manual+and+understand+the+procedure+++how+wire+and+ropes+are+stowed+with+due+regard+to+their+preservation', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fec1de-ee7f-11eb-b4ee-72dbf4362f4b', '233', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (449, 'bf297e58-ee9b-11eb-b4ee-72dbf4362f4b', '7.2.13', 'Illustrate+a+circuit+diagram+showing+the+arrangements+for+battery+charging.', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4625c5e-ee89-11eb-b4ee-72dbf4362f4b', '233', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (450, '012dcc98-ee86-11eb-b4ee-72dbf4362f4b', '10.2.7', 'Familiarize+with+the+procedure+and+carry+out++together+with+other+team+members+how+heavy+lift+derricks+are+rigged', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fec1de-ee7f-11eb-b4ee-72dbf4362f4b', '234', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (451, 'bf29ed34-ee9b-11eb-b4ee-72dbf4362f4b', '7.2.14', 'Familiarize+with+the+procedure++and+carry+out+on+how+emergency+storage+batteries.are+routinely+tested+and+maintained', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4625c5e-ee89-11eb-b4ee-72dbf4362f4b', '234', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (452, '012e2fda-ee86-11eb-b4ee-72dbf4362f4b', '10.2.8', 'Familiarize+with+the+procedure+and+carry+out++together+with+other+team+members+how++safety+inspections+for+cargo+hold+and+tween+decks+with+due+regards+to+hatch+boards%2C+ladders%2C+guard+wires+and+stanchions%2C+permanent+dunnage%2C+beams+and+beam+bolts%2C+lighting+and+its+accesses.are+inspected.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fec1de-ee7f-11eb-b4ee-72dbf4362f4b', '235', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (453, 'bf2a5fd0-ee9b-11eb-b4ee-72dbf4362f4b', '7.2.15', 'Show+your+active+participationon+on++how+the+emergency+storage+batteries+are+routinely+tested+and+maintained', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', 'b4625c5e-ee89-11eb-b4ee-72dbf4362f4b', '235', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (454, '012e8f16-ee86-11eb-b4ee-72dbf4362f4b', '10.2.9', 'Familiarize+with+the+procedure+and+carry+out++together+with+other+team+members+how+clusters+and+portable+lights+are+rigged', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fec1de-ee7f-11eb-b4ee-72dbf4362f4b', '236', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (455, 'bf2adaf0-ee9b-11eb-b4ee-72dbf4362f4b', '7.3.1', 'Familiarize+with+the+procedure++and+carry+out+how+electrical+equipment+are+isolated+and+locked+out+after++safety+measures+were+applied', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '9cfa5a5c-ee99-11eb-b4ee-72dbf4362f4b', '236', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (456, '012ef136-ee86-11eb-b4ee-72dbf4362f4b', '10.2.10', 'With+due+regards+to+safety%2C+read+the+manual+and+familiarize+with+the+procedure+on+how+the++start+up%2C+operation%2C+inspection+and+maintenance+of+winches+are+performed', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fec1de-ee7f-11eb-b4ee-72dbf4362f4b', '237', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (457, 'bf2b507a-ee9b-11eb-b4ee-72dbf4362f4b', '7.3.2', 'Read+the+manual%2C+understand+the+procedure++and+carry+out+how+the+safety+use+of+electrical+equipment+in+hazardous+areas+are+tested+and+maintained.', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '9cfa5a5c-ee99-11eb-b4ee-72dbf4362f4b', '237', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (458, '012f4b72-ee86-11eb-b4ee-72dbf4362f4b', '10.2.11', 'With+due+regards+to+safety%2C+read+the+manual+and+familiarize+with+the+procedure+on+how+the++start+up%2C+operation%2C+inspection+and+maintenance+of+derricks%2Fcranes++are+performed', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fec1de-ee7f-11eb-b4ee-72dbf4362f4b', '238', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (459, 'bf2be184-ee9b-11eb-b4ee-72dbf4362f4b', '7.3.3', 'Read+the+manual%2C+understand+the+procedure++and+carry+out+safe+working+practices+and+procedures+including+use+of+appropriate+clothing+for%3A', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '9cfa5a5c-ee99-11eb-b4ee-72dbf4362f4b', '238', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (460, '012fb5a8-ee86-11eb-b4ee-72dbf4362f4b', '10.2.12', 'With+due+regards+to+safety%2C+read+the+manual+and+familiarize+with+the+procedure+on+how+the++topping+up+and+lowering+of+cranes+and+derricks++are+performed', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00fec1de-ee7f-11eb-b4ee-72dbf4362f4b', '239', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (461, 'bf2c64ba-ee9b-11eb-b4ee-72dbf4362f4b', '7.3.4', 'Read+the+manual%2C+understand+the+procedure++and+carry+out+safe+working+practices+and+procedures+including+use+of+appropriate+clothing+for%3A+The+use+of+power+operated+tools', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '9cfa5a5c-ee99-11eb-b4ee-72dbf4362f4b', '239', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (462, '0130201a-ee86-11eb-b4ee-72dbf4362f4b', '10.3.1', 'Read+the+manual%2C+familiarize+with+the+procedure+and+carry+out+together+with+other+team+members++on+how+loading+of+cargo+are+supervised', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '240', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (463, 'bf2cece6-ee9b-11eb-b4ee-72dbf4362f4b', '7.3.5', 'Read+the+manual%2C+understand+the+procedure++and+carry+out+safe+working+practices+and+procedures+including+use+of+appropriate+clothing+for%3A+++Entry+into+enclosed+spaces+%28tank+entry%29+with+electrical+equipment', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '9cfa5a5c-ee99-11eb-b4ee-72dbf4362f4b', '240', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (464, '01308ba4-ee86-11eb-b4ee-72dbf4362f4b', '10.3.2', 'Familiarize+with+the+procedure+and+carry+out+together+with+an+officer+on+how+++the++cargo+documentation+is+prepared', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '241', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (465, 'bf2d76a2-ee9b-11eb-b4ee-72dbf4362f4b', '7.3.6', 'Read+the+manual%2C+understand+the+procedure++and+carry+out+safe+working+practices+and+procedures+including+use+of+appropriate+clothing+for%3A+++Work+on+electrical+switchboards', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '9cfa5a5c-ee99-11eb-b4ee-72dbf4362f4b', '241', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (466, '0130e3ba-ee86-11eb-b4ee-72dbf4362f4b', '10.3.3', 'Read+the+manual%2C+familiarize+with+the+procedure+and+carry+out+on+how+dangerous+goods+are+being+stowed+and+checked+in+accordance+with+the+IMDG+Code', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '242', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (467, 'bf2dff1e-ee9b-11eb-b4ee-72dbf4362f4b', '7.3.7', 'Read+the+manual%2C+understand+the+procedure++and+carry+out+safe+working+practices+and+procedures+including+use+of+appropriate+clothing+for%3A++Use+of+lifting+gear', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '9cfa5a5c-ee99-11eb-b4ee-72dbf4362f4b', '242', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (468, '0131500c-ee86-11eb-b4ee-72dbf4362f4b', '10.3.4', 'Read+the+manual%2C+familiarize+with+the+procedure+and+carry+out+together+with+the+Chief+Officer+how+bulk+cargo+moisture+content+are+tested+and+verified+and+how+the+findings+are+reported+to+the+Master.', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '243', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (469, 'bf2e73fe-ee9b-11eb-b4ee-72dbf4362f4b', '7.3.8', 'Read+the+manual%2C+understand+the+procedure++and+carry+out+safe+working+practices+and+procedures+including+use+of+appropriate+clothing+for%3A+++Work+within+refrigeration+machinery+spaces', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '9cfa5a5c-ee99-11eb-b4ee-72dbf4362f4b', '243', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (470, '0131b31c-ee86-11eb-b4ee-72dbf4362f4b', '10.3.5', 'Read+the+manual+and++familiarize+with+the+procedure+how+cargo+gears+are+inspected+during+operation', '6ba377dc-ee7a-11eb-b4ee-72dbf4362f4b', '00ff12c4-ee7f-11eb-b4ee-72dbf4362f4b', '244', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (471, 'bf2f08c8-ee9b-11eb-b4ee-72dbf4362f4b', '7.3.9', 'Read+the+manual%2C+understand+the+procedure++and+carry+out+safe+working+practices+and+procedures+including+use+of+appropriate+clothing+for%3A+++Work+on+electrical+machinery', '415e7050-ee87-11eb-b4ee-72dbf4362f4b', '9cfa5a5c-ee99-11eb-b4ee-72dbf4362f4b', '244', '0');
