INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (1, 'd85db98c-43bf-11ed-91d3-006a1427862a', 'FUNCTION 1 : NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '', '', '', 'DF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (2, 'd85dc878-43bf-11ed-91d3-006a1427862a', 'FUNCTION 2 : CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '', '', '', 'DF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (3, 'd85dd188-43bf-11ed-91d3-006a1427862a', 'FUNCTION 3 : CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'DECK', 3, '', '', '', '', '', 'DF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (4, 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 1 : Marine Engineering at the operational level', 'ENGINE', 1, '', '', '', '', '', 'EF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (5, 'ef95daaa-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 2 : Electrical, electronic and control engineering at operational level', 'ENGINE', 2, '', '', '', '', '', 'EF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (6, 'ef95df50-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 3 : Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '', '', '', 'EF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (7, 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 4 : Controlling the Operational of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '', '', '', 'EF4');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (1, '08b89b08-4459-11ed-8d29-fad12a5a4858', 'EF1-C1', 'Competence+01%3A+Maintain+a+safe+engineering+watch', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 1, 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.Upload+the+evidences++Upload+the+evidences+in+the+e-TRB+system', '1.+The+conduct%2C+handover+and+relief+of+the+watch+conforms+with+accepted+principles+and+procedures%0A2.+The+frequency+and+extent+of+monitoring+of+engineering+equipment+and+systems+conforms+to+manufacturers%E2%80%99+recommendations+and+accepted+principles+and+procedures%2C+including+Principles+to+be+observed+in+keeping+an+engineering+watch%0A3.+A+proper+record+is+maintained+of+the+movements+and+activities+relating+to+the+ship%E2%80%99s+engineering+systems');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (384, 'f9f933f4-4a96-11ed-8402-22a4d0254a04', 'F4-C17-002', 'Check+all+the+life+saving+appliances+for+their+starting+and%0Astopping+procedures%2C+including+those+of+emergency%0Agenerator%2C+lifeboats%2C+emergency+compressors%2C+and%0Aemergency+fire+pumps.', '08b961dc-4459-11ed-8d29-fad12a5a4858', 'fc358712-4a91-11ed-8402-22a4d0254a04', '2', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Demonstrate+all+the+life+saving+appliances+for+their+starting+and+stopping+procedures%2C+including+those+of+emergency+generator%2C+lifeboats%2C+emergency+compressors%2C+and%0Aemergency+fire+pumps.', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'a6227324-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (385, 'f279b694-4a96-11ed-8402-22a4d0254a04', 'F1-C01-003', 'Identify+the+celestial+bodies+used+to+determine+the+ship%E2%80%99s+position', 'd733574a-43c1-11ed-91d3-006a1427862a', '6df7feca-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'At+least+3+visible+celestial+bodies+used+to+determine+the+ship%E2%80%99s+position+were+identified.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70302016-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (386, 'f27a2b4c-4a96-11ed-8402-22a4d0254a04', 'F1-C01-011', 'Determine+the+true+course%2Fbearing+and+the+magnetic+and+gyro+errors+by+landmarks', 'd733574a-43c1-11ed-91d3-006a1427862a', '6df80e60-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'The+ship%E2%80%99s++position+was+properly+plotted+for+every+hour++for+the+duration+of+the+watch+using+the+available+landmarks.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70302dd6-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (387, 'f27a4b36-4a96-11ed-8402-22a4d0254a04', 'F1-C01-014', 'Determine+how+to+identify+the+objects+on+the+radar', 'd733574a-43c1-11ed-91d3-006a1427862a', '6df80e60-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Correctly+identify+the+5+important+objects+on+the+radar+that+may+pose+a+dange+to+own+vessel.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '703037ae-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (388, 'f27a802e-4a96-11ed-8402-22a4d0254a04', 'F1-C01-019', 'Practice+true+wind+calculations', 'd733574a-43c1-11ed-91d3-006a1427862a', '6df80e60-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'The+true+wind+were+determined+and+correct+true+wind+was+calculated%2C+and+confirm+by+the+Navigator.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '703040d2-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (389, 'f27ab4f4-4a96-11ed-8402-22a4d0254a04', 'F1-C01-024', 'The+vessel%E2%80%99s+position%2C+course+and+speed+are+read+from+the+GPS+receiver+and+compared+to+the+DR+position+and+track.', 'd733574a-43c1-11ed-91d3-006a1427862a', '6df80e60-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'The++vessel%E2%80%99s+position%27s%2C+courses+and+distance+were+plotted+properly+closest+to+the+Navigators+position+and+ETA+determined.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '703047f8-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (390, 'f27ad43e-4a96-11ed-8402-22a4d0254a04', 'F1-C01-027', 'Identify+the+routeing+information+and+weather+charts+for+intended+voyage', 'd733574a-43c1-11ed-91d3-006a1427862a', '6df81810-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'The+routeing+information+and+weather+charts+for+intended+voyage+are+correctly+identified+as+per+company+Weather+Routeing+Manual..', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70304ec4-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (391, 'f27b5e04-4a96-11ed-8402-22a4d0254a04', 'F1-C01-039', 'Compare+a+manually+developed+passage+plan+with+a+plan+generated+by+use+of+electronic+systems', 'd733574a-43c1-11ed-91d3-006a1427862a', '6df81fc2-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Describe+the+passage+plan+prepared+manually+and+evaluate+the+plotted+position+using+electronic+nav+equipment+and+compare+the+position+using+the+terrestrial+fixes+and+compare+the+accuracy+of+both+system.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '703055a4-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (392, 'f27b9284-4a96-11ed-8402-22a4d0254a04', 'F1-C01-044', 'Determine+Parallel+indexing', 'd733574a-43c1-11ed-91d3-006a1427862a', '6df81fc2-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'The+indicators+of+own+position+travel+were+determined+through+Parallel+indexing', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70305cf2-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (393, 'f27bb2aa-4a96-11ed-8402-22a4d0254a04', 'F1-C01-047', 'Understand+how+to+set+an+echo+sounder+alarm+appropriate+to+passage', 'd733574a-43c1-11ed-91d3-006a1427862a', '6df82684-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'The+echo+sounder+alarm+selected+was+the+lowest+appropriate+for+the+vessel%E2%80%99s+draft+and+the+depth+of+water+of+the+area+of+transit', 'd85db98c-43bf-11ed-91d3-006a1427862a', '703063c8-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (394, 'f27bd87a-4a96-11ed-8402-22a4d0254a04', 'F1-C01-050', 'Determine+how+to+set+the+course+on+Autopilot', 'd733574a-43c1-11ed-91d3-006a1427862a', '6df82cc4-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Determine+course+to+steer+and+correctly+set+the+auto+pilot+course', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030703e-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (395, 'f27c557a-4a96-11ed-8402-22a4d0254a04', 'F1-C01-061', 'Determine+change-over+procedures+from+manual+to+automatic+control+and+vice+versa', 'd733574a-43c1-11ed-91d3-006a1427862a', '6df832d2-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'When+the+control+is+switched+to+hand+steering++to+non+follow-up+to+Automatic%2C+the+rudder+is+tested+throughout+its+full+range+of+motion.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '703076ec-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (396, 'f27c988c-4a96-11ed-8402-22a4d0254a04', 'F1-C01-067', 'Understand+how+to+read+the+atmospheric+pressure+by+use+of+Barometer', 'd733574a-43c1-11ed-91d3-006a1427862a', '6df83dc2-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'The+barometer+is+read+correctly+and+the+appropriate+corrections+are+applied.+The+barometric+pressure+are+in+millibars%2C+inches+or+millimeters+of+mercury.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70307dcc-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (397, 'f27d01e6-4a96-11ed-8402-22a4d0254a04', 'F1-C02-003', 'Determine+the+bearings+of+an+approaching+vessel+on+a+radar+or+an+ARPA+to+determine+if+the+bearing+to+the+approaching+vessels+are+appreciably+changing.', 'd7337c66-43c1-11ed-91d3-006a1427862a', '6df843d0-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'The+aspect+of+the+approaching+vessel+was+determined+and+correctly+determines+if+risk+of+collision+exists.+Speed+or+course+changes+were+large+enough+to+be+readily+apparent+to+another+vessel+observing+visually+or+by+radar.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030845c-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (398, 'f27d5132-4a96-11ed-8402-22a4d0254a04', 'F1-C02-010', 'Determine+how+the+voyage+plan+will+be+closely+and+continuously+monitored', 'd7337c66-43c1-11ed-91d3-006a1427862a', '6df84c2c-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'The+voyage+plan+was+continuously+monitored+and+compliance+is+attained+every+hour+of+monitoring.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70308aec-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (399, 'f27da236-4a96-11ed-8402-22a4d0254a04', 'F1-C02-017', 'Assist+officer+of+the+watch+in+anchor+watch+duties', 'd7337c66-43c1-11ed-91d3-006a1427862a', '6df84c2c-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Taking+over+and+handing+over+the+watch+were+performed+as+per+the+company+SMS', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70309154-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (400, 'f27dd166-4a96-11ed-8402-22a4d0254a04', 'F1-C02-021', 'All+approaching+vessels+observe+were+plotted+systematically', 'd7337c66-43c1-11ed-91d3-006a1427862a', '6df84c2c-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'The+risk+and+danger+of+collision+with+approaching+vessels+in+the+vicinity+were+determined%2Fplotted+by+use+of+radar%2FARPA+every+10+minutes.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030996a-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (401, 'f27e1ec8-4a96-11ed-8402-22a4d0254a04', 'F1-C02-027', 'Tides+and+currents+are+determined+as+necessary.', 'd7337c66-43c1-11ed-91d3-006a1427862a', '6df84c2c-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Tide+and+current+conditions+for+the+watch+period+were+determined+in+coastal+or+tidal+waters.%0ASet+and+drift+were+determined+and+applied+to+allow+for+set+and+drift.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030a20c-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (402, 'f27e4c90-4a96-11ed-8402-22a4d0254a04', 'F1-C02-031', 'Demonstrate+understanding+of+BNWAS+operation', 'd7337c66-43c1-11ed-91d3-006a1427862a', '6df84c2c-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Courses%2C+traffic%2C+weather+and+any+special+instructions+were+related+by+the+officer+being+relieved.++%C2%A0+The+relieving+officer+told+the+officer+being+relieved+he+or+she+was+relieved.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030abda-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (403, 'f27e6fa4-4a96-11ed-8402-22a4d0254a04', 'F1-C02-034', 'Execute+the+voyage+plan.', 'd7337c66-43c1-11ed-91d3-006a1427862a', '6df85384-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'The+identity+of+critical+aids+to+navigation+in+sight+is+determined.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030b328-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (404, 'f27eab4a-4a96-11ed-8402-22a4d0254a04', 'F1-C02-039', 'Demonstrate+understanding+of+bridge+pre-arrival+%2F+pre-departure+tests+and+checks', 'd7337c66-43c1-11ed-91d3-006a1427862a', '6df85384-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Demonstrate+the+bridge+pre-arrival+%2F+pre-departure+tests+and+checks+aas+per+company+SMS+manual.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030b9e0-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (405, 'f27f36f0-4a96-11ed-8402-22a4d0254a04', 'F1-C02-050', 'Understand+how+to+obtain+the+Maritime+Safety+information+from+the+Inmarsat', 'd7337c66-43c1-11ed-91d3-006a1427862a', '6df86356-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Be+able+to+describe+the+Maritime+Safety+information+from+the+Inmarsat', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030c778-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (406, 'f27f66e8-4a96-11ed-8402-22a4d0254a04', 'F1-C02-054', 'Identify+all+vessels+%28targets%29+posing+a+risk+or+danger+of+collision%2C+and+provide+appropriate+information+and+recommendations+on+vessel+traffic+and+any+other+situation+or+condition+that+may+effect+the+safe+navigation+of+the+vessel+to+the+conning+officer', 'd7337c66-43c1-11ed-91d3-006a1427862a', '6df86928-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', '1.%09The+risk+and+danger+of+collision+of+all+approaching+vessels+is+determined+within+6+minutes.%0A2.%09The+conning+officer+was+immediately+notified+of+the+relative+position+of+the+threatening+vessel%2C+its+CPA+and+TCPA.%0A3.%09Course+changes+in+accordance+with+the+COLREGS+to+remove+the+risks+of+collision+and+avoid+the+close+quarters+situations+from+developing+were+recommended.%0A4.%09All+recommended+course+or+speed+changes+resulted+in+increasing+the+CPA+to+approaching+vessels+identified+as+posing+a+risk+or+danger+of+collision.%0A5.%09All+recommended+course+changes+provided+sufficient+sea+room+and+bottom+clearance+for+the+area+transited.%0A6.%09Communication+was+clear%2C+immediate%2C+reliable+and+relevant.%0A7.%09Non-essential+activities+were+avoided.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030cf02-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (407, 'f27fc8ae-4a96-11ed-8402-22a4d0254a04', 'F1-C03-003', 'Understand+use+of+radar+functions+%28trails%2C+guards%2C+range+rings%2C+parallel+indexing+EBL%2C+ERL%2C+etc%29', 'd7338562-43c1-11ed-91d3-006a1427862a', '6df86edc-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Understand+use+of+radar+functions+%28trails%2C+guards%2C+range+rings%2C+parallel+indexing+EBL%2C+ERL%2C+etc%29', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030d5a6-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (408, 'f280243e-4a96-11ed-8402-22a4d0254a04', 'F1-C03-010', 'Determine+if+risk+of+collision+or+danger+of+collision+exists+with+all+approaching+vessels.', 'd7338562-43c1-11ed-91d3-006a1427862a', '6df87512-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Identified+approaching+vessels+whose+bearing+did+not+change+appreciably%3B+and+All+vessels+that+had+a+CPA+of+less+than+3+miles+must+GIVE+an+ALARM+as+potential+risk.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030dc5e-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (409, 'f2806cfa-4a96-11ed-8402-22a4d0254a04', 'F1-C03-016', 'Establish+an+alarm+area+with+outer+and+inner+guard+rings', 'd7338562-43c1-11ed-91d3-006a1427862a', '6df87b8e-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Establish+an+alarm+area+with+an+outer+guard+ring+of+8+nm+and+an+inner+guard+ring+of+4nm+within+2+minutes.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030e320-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (410, 'f2811f06-4a96-11ed-8402-22a4d0254a04', 'F1-C04-003', 'Explain+the+difference+between+official+ENCs+and+unofficial+ENCs', 'd7338c10-43c1-11ed-91d3-006a1427862a', '6df8830e-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Describe+the+difference+between+a+ENCs+and+unofficial+ENC+chart+including+its+features.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030ea28-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (411, 'f2818bf8-4a96-11ed-8402-22a4d0254a04', 'F1-C04-011', 'Explain+actions+to+take+in+event+of+failure+of+main+navigational+systems', 'd7338c10-43c1-11ed-91d3-006a1427862a', '6df8830e-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Describe+the+procedure+in+the+EMERGENCY+MANUAL+for+the+type+of+failure+being+experience%2Fdescribed+by+the+STO.+Refer+to+the+company+SMS.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030f11c-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (412, 'f281b290-4a96-11ed-8402-22a4d0254a04', 'F1-C04-014', 'Understand+the+difference+between+primary+position+and+secondary+position+source+and+how+it+is+activated', 'd7338c10-43c1-11ed-91d3-006a1427862a', '6df8830e-43c6-11ed-91d3-006a1427862a', '3', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Describe+the+primary+position+and+secondary+position+sourceand+the+method+of+activitation.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030fa7c-43c9-11ed-91d3-006a1427862a');
