INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (1, 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 1 : NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '', '', '', 'DF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (2, 'b7b4345c-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 2 : CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '', '', '', 'DF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (3, 'b7b43c0e-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 3 : CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'DECK', 3, '', '', '', '', '', 'DF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (4, 'b7b44258-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Oil Tanker Vessels', 'DECK', 4, 'e9ef64a9-d237-11ea-8fd9-0cc47a556ba7', '', '', '', '', 'DF4');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (5, 'b7b44be0-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Chemical Tanker Vessels', 'DECK', 5, '7dbe58b0-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF5');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (6, 'b7b4502c-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Combination Carrier Vessels', 'DECK', 6, '6a0e25f2-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF6');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (7, 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Gas Tanker Vessels', 'DECK', 7, '543afce6-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF7');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (8, 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 1 : Marine Engineering at the operational level', 'ENGINE', 1, '', '', '', '', '', 'EF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (9, 'f08ee592-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 2 : Electrical, electronic and control engineering at operational level', 'ENGINE', 2, '', '', '', '', '', 'EF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (10, 'f08eecd6-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 3 : Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '', '', '', 'EF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (11, 'f08ef1b8-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 4 : Controlling the Operational of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '', '', '', 'EF4');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (12, 'f08ef776-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Oil Tanker Vessels', 'ENGINE', 5, 'e9ef64a9-d237-11ea-8fd9-0cc47a556ba7', '', '', '', '', 'EF5');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (13, 'f08efb9a-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Chemical Tanker Vessels', 'ENGINE', 6, '7dbe58b0-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF6');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (14, 'f08eff64-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Combination Carrier Vessels', 'ENGINE', 7, '6a0e25f2-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF7');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (15, 'f08f0360-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Gas Tanker Vessels', 'ENGINE', 8, '543afce6-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF8');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (1, 'bbcd73be-6509-11ed-9ead-c6d0c15464f5', 'DF1-C1', 'Competence++01+%3A+Plan+and+conduct+a+passage+and+determine+position', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 1, 'The+information+obtained+from+nautical+charts+and+publications+is+relevant%2C+interpreted+correctly+and+properly+applied.+All+potential+navigational+hazards+are+accurately+identified%0A%0AThe+primary+method+of+fixing+the+ship%E2%80%99s+position+is+the+most+appropriate+to+the+prevailing+circumstances+and+conditions%0A%0AThe+position+is+determined+within+the+limits+of+acceptable+instrument%2Fsystem+errors%0A%0AThe+reliability+of+the+information+obtained+from+the+primary+method+of+position+fixing+is+checked+at+appropriate+intervals%0A%0ACalculations+and+measurements+of+navigational+information+are+accurate%0A%0AThe+charts+selected+are+the+largest+scale+suitable+for+the+area+of+navigation%2C+and+charts+and+publications+are+corrected+in+accordance+with+the+latest+information+available%0A%0APerformance+checks+and+tests+to+navigation+systems+comply+with+manufacturer%E2%80%99s+recommendations+and+good+navigational+practice%0A%0AErrors+in+magnetic+and+gyro-compasses+are+determined+and+correctly+applied+to+courses+and+bearings%0A%0AThe+selection+of+the+mode+of+steering+is+the+most+suitable+for+the+prevailing+weather%2C+sea+and+traffic+conditions+and+intended+manoeuvres%0A%0AMeasurements+and+observations+of+weather+conditions+are+accurate+and+appropriate+to+the+passage%0A%0AMeteorological+information+is+correctly+interpreted+and+applied', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+Bridge+Watchkeeping+Guide++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (570, 'd24db9dc-6509-11ed-9ead-c6d0c15464f5', 'DF6C35-007', 'The+cadet+exhibits+knowledge+on+the+spill+containment+procedures+in+relation+to+fire-fighting+operations+onboard', 'bbce4078-6509-11ed-9ead-c6d0c15464f5', 'bf3975ac-6509-11ed-9ead-c6d0c15464f5', '285', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Outlines+the+spill+containment+procedures+during+fire-fighting+in+accordance+with+the+vessel%27s+safety+management+system.', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5', 'cd3f121a-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (571, '0ed54316-650a-11ed-9ead-c6d0c15464f5', 'EF8C36-004', 'The+cadet+participates+in+gas+tanker+cargo+loading+operations+and+care+during+transit', 'f8ffe94c-6509-11ed-9ead-c6d0c15464f5', '01e8fb20-650a-11ed-9ead-c6d0c15464f5', '286', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', '1.+Performs+designated+duties+associated+with+cargo+loading+operation+for+gas+tanker.%0A2.+Explains+proper+cargo+care+during+transit.%0A3.+Explains+the+purpose+of+warming-up+gas+cargo++and+how+it+is+carried+out', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090c1e1e-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (572, 'd24dca12-6509-11ed-9ead-c6d0c15464f5', 'DF6C36-001', 'The+cadet+exhibits+knowledge+on+the+emergency+shutdown+procedures+of+cargo+operation+systems.', 'bbce4514-6509-11ed-9ead-c6d0c15464f5', 'bf397ce6-6509-11ed-9ead-c6d0c15464f5', '286', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', '1.+Outlines+the+emergency+shutdown+procedures+of+cargo+operation+systems+in+reference+with+the+manufacturer%27s+instruction+manual.', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5', 'cd3f1c7e-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (573, '0ed55c98-650a-11ed-9ead-c6d0c15464f5', 'EF8C36-005', 'The+cadet+participates+in+gas+tanker+cargo+unloading+operations', 'f8ffe94c-6509-11ed-9ead-c6d0c15464f5', '01e8fb20-650a-11ed-9ead-c6d0c15464f5', '287', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', '1.+Performs+designated+duties+associated+with+cargo+unloading+operation+for+gas+tanker.%0A2.+Explains+the+maximum+allowable+relief+valve+setting+of+a+gas+tank+%28MARVS%29+including+its+maintenance+and+testing+procedures', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090c1e1e-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (574, 'd24dda3e-6509-11ed-9ead-c6d0c15464f5', 'DF6C37-001', 'The+cadet+exhibits+knowledge+on+the+effect+of+oil+and+chemical+pollution+on+human+and+marine+life', 'bbce49b0-6509-11ed-9ead-c6d0c15464f5', 'bf398448-6509-11ed-9ead-c6d0c15464f5', '287', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Outlines+the+harmful+effects+of+oil+pollution+on+human+and+marine+life%0A2.+Outlines+the+harmful+effects+of+chemical+pollution+on+human+and+marine+life', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5', 'cd3f26c4-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (575, '0ed5758e-650a-11ed-9ead-c6d0c15464f5', 'EF8C36-006', 'The+cadet+exhibits+knowledge+on+the+emergency+shutdown+procedures+of+cargo+operation+systems.', 'f8ffe94c-6509-11ed-9ead-c6d0c15464f5', '01e9071e-650a-11ed-9ead-c6d0c15464f5', '288', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', '1.+Outlines+the+operational+procedures+of+emergency+shutdown+%28ESD%29+of+cargo+operation+systems+in+reference+with+the+manufacturer%27s+instruction+manual.', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090c2daa-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (576, 'd24dea6a-6509-11ed-9ead-c6d0c15464f5', 'DF6C37-002', 'The+cadet+exhibits+knowledge+on+the+pollution+prevention+procedures+onboard', 'bbce49b0-6509-11ed-9ead-c6d0c15464f5', 'bf398bdc-6509-11ed-9ead-c6d0c15464f5', '288', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Outlines+the+chemical+and+oil+pollution+prevention+procedures+employed+on+the+ship+in+reference+with+the+vessel%27s+safety+management+system.%0A2.+Lists+all+the+pollution+control+equipment+that+you+have+on+board+your+vessel.++State+the+location+of+the+same.+Write+brief+notes+on+how+and+under+what+circumstances+you+would+use+each+of+this+equipment.%0A3.+Describes+the+straining+system+used+on+board+to+prevent+dry+cargo+from+entering+the+dry+bilge+wells.', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5', 'cd3f3128-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (577, '0ed58e7a-650a-11ed-9ead-c6d0c15464f5', 'EF8C36-007', 'The+cadet+exhibits+basic+knowledge+of+the+operating+procedures+of+tank+cleaning+purging%2C+gas-freeing%2C+and+inerting+in+gas+tanker+vessels', 'f8ffe94c-6509-11ed-9ead-c6d0c15464f5', '01e912e0-650a-11ed-9ead-c6d0c15464f5', '289', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', '1.+Outlines+the+procedures+of+tank+cleaning+onboard+gas+tankers+in+accordance+with+manufacturer%27s+instruction+manual+and+the+vessel%27s+safety+management+system%0A2.+Outlines+the+procedures+of+purging+of+tanks+onboard+gas+tankers+in+accordance+with+manufacturer%27s+instruction+manual+and+the+vessel%27s+safety+management+system%0A3.+Outlines+the+procedures+of+gas-freeing+of+cargo+tanks+onboard+gas+tankers+in+accordance+with+manufacturer%27s+instruction+manual+and+the+vessel%27s+safety+management+system%0A4.+Outlines+the+procedures+of+inerting+of+cargo+tanks+onboard+gas+tankers+in+accordance+with+manufacturer%27s+instruction+manual+and+the+vessel%27s+safety+management+system', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090c3d4a-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (578, 'd24dfba4-6509-11ed-9ead-c6d0c15464f5', 'DF6C37-003', 'Measures+to+be+taken+in+the+event+of+spillage', 'bbce49b0-6509-11ed-9ead-c6d0c15464f5', 'bf399348-6509-11ed-9ead-c6d0c15464f5', '289', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'on+board+combination+carrier+vessels', 'b7b4502c-6509-11ed-9ead-c6d0c15464f5', 'cd3f3b5a-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (579, '0ed5a720-650a-11ed-9ead-c6d0c15464f5', 'EF8C36-008', 'The+cadet+exhibits+basic+knowledge+on+the+properties+and+characteristics+of+liqufied+gases', 'f8ffe94c-6509-11ed-9ead-c6d0c15464f5', '01e91ed4-650a-11ed-9ead-c6d0c15464f5', '290', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Explains+the+properties+and+characteristics+of+LNG%0A2.+Explains+the+properties+and+characteristics+of+LPG%0A3.+Explains+the+properties+and+characteristics+of+Ethylene', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090c4cf4-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (580, 'd24e0f86-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-001', 'The+cadet+exhibits+basic+knowledge+of+the+types+of+gas+tankers', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', 'bf399c08-6509-11ed-9ead-c6d0c15464f5', '290', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Explains+the+features+and+characteristics+of+the+gas+tanker+where+you+are+onboard.', 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'cd3f4564-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (581, '0ed5bfe4-650a-11ed-9ead-c6d0c15464f5', 'EF8C36-009', 'The+cadet+exhibits+basic+knowledge+of+pressure+and+temperature+including+vapour+pressure%2Ftemperature+relationship+of+liquefied+gases', 'f8ffe94c-6509-11ed-9ead-c6d0c15464f5', '01e93248-650a-11ed-9ead-c6d0c15464f5', '291', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Explains+pressure+and+temperature+including+vapour+pressure%2Ftemperature+relationship+of+liquefied+gases', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090c5cd0-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (582, 'd24e21a6-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-002', 'The+cadet+exhibits+basic+knowledge+of+the+cargo+piping+systems+and+valves+of+gas+tankers', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', 'bf39a46e-6509-11ed-9ead-c6d0c15464f5', '291', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Draws+the+cargo+piping+systems+and+valves+of+gas+tankers+in+reference+to+onboard+manuals+and+drawings.', 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'cd3f4f78-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (583, '0ed5d92a-650a-11ed-9ead-c6d0c15464f5', 'EF8C36-010', 'The+cadet+exhibits+basic+knowledge+on+electrostatic+charge+generation', 'f8ffe94c-6509-11ed-9ead-c6d0c15464f5', '01e93e96-650a-11ed-9ead-c6d0c15464f5', '292', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Explains+how+electrostatic+charge+is+generated.', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090c6cca-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (584, 'd24e3204-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-003', 'The+cadet+exhibits+basic+knowledge+of+the+cargo+handling+equipment+for+gas+tankers', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', 'bf39ac20-6509-11ed-9ead-c6d0c15464f5', '292', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Explains+the+features+and+characteristics+of+cargo+handling+equipment+used+for+gas+tankers.', 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'cd3f59be-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (585, '0ed5f270-650a-11ed-9ead-c6d0c15464f5', 'EF8C36-011', 'The+cadet+exhibits+basic+knowledge+on+chemical+symbols+used+onboard+gas+tanker+vessels', 'f8ffe94c-6509-11ed-9ead-c6d0c15464f5', '01e94ae4-650a-11ed-9ead-c6d0c15464f5', '293', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Outlines+the+chemical+symbols+used+onboard+gas+tanker+vessels', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090c7c9c-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (586, 'd24e41cc-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-004', 'The+cadet+participates+in+gas+tanker+cargo+loading+operations+and+care+during+transit', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', 'bf39b396-6509-11ed-9ead-c6d0c15464f5', '293', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', '1.+Performs+designated+duties+associated+with+cargo+loading+operation+for+gas+tanker.%0A2.+Explains+proper+cargo+care+during+transit.%0A3.+Explains+the+purpose+of+warming-up+gas+cargo++and+how+it+is+carried+out', 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'cd3f644a-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (587, '0ed60b66-650a-11ed-9ead-c6d0c15464f5', 'EF8C36-012', 'The+cadet+exhibits+basic+knowledge+on+gas+tanker+safety+culture+and+safety+management', 'f8ffe94c-6509-11ed-9ead-c6d0c15464f5', '01e95728-650a-11ed-9ead-c6d0c15464f5', '294', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', '1.+Outlines+the+safety+requirements+onboard+gas+tanker+vessels+in+accordance+with+the+vessel%27s+safety+management+system%0A2.+Outlines+the+safety+management+forms+in+use+onboard+gas+tanker+vessels+in+accordance+with+the+vessel%27s+safety+management+system', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090c8c5a-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (588, 'd24e5202-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-005', 'The+cadet+participates+in+gas+tanker+cargo+unloading+operations', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', 'bf39b396-6509-11ed-9ead-c6d0c15464f5', '294', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', '1.+Performs+designated+duties+associated+with+cargo+unloading+operation+for+gas+tanker.%0A2.+Explains+the+maximum+allowable+relief+valve+setting+of+a+gas+tank+%28MARVS%29+including+its+maintenance+and+testing+procedures', 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'cd3f644a-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (589, '0ed6247a-650a-11ed-9ead-c6d0c15464f5', 'EF8C37-001', 'The+cadet+exhibits+basic+knowledge+of+the+health+hazards+associated+with+gas+tanker+operations', 'f8ffee7e-6509-11ed-9ead-c6d0c15464f5', '01e96344-650a-11ed-9ead-c6d0c15464f5', '295', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Enumerates+the+possible+health+hazards+associated+with+gas+tanker+operations+in+reference+with+the+MSDS%2C+SMS%2C+and+other+relevant+references+available+onboard%0A2.+Outlines+the+risk+management+procedures+for+health+hazards+in+reference+with+the+vessel%27s+safety+management+system', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090c9c04-650a-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (590, 'd24e6210-6509-11ed-9ead-c6d0c15464f5', 'DF7C38-006', 'The+cadet+exhibits+knowledge+on+the+emergency+shutdown+procedures+of+cargo+operation+systems.', 'bbce4e56-6509-11ed-9ead-c6d0c15464f5', 'bf39bbac-6509-11ed-9ead-c6d0c15464f5', '295', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', '1.+Outlines+the+operational+procedures+of+emergency+shutdown+%28ESD%29+of+cargo+operation+systems+in+reference+with+the+manufacturer%27s+instruction+manual.', 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'cd3f6eae-6509-11ed-9ead-c6d0c15464f5');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (591, '0ed63dd4-650a-11ed-9ead-c6d0c15464f5', 'EF8C37-002', 'The+cadet+exhibits+basic+knowledge+of+the+environmental+hazards+associated+with+gas+tanker+operations', 'f8ffee7e-6509-11ed-9ead-c6d0c15464f5', '01e96f1a-650a-11ed-9ead-c6d0c15464f5', '296', '1', 'b2bbe30c-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', '1.+Enumerates+the+possible+environmental+hazards+associated+with+gas+tanker+operations+in+reference+with+the+MSDS%2C+SMS%2C+and+other+relevant+references+available+onboard%0A2.+Outlines+the+risk+management+procedures+for+environmental+hazards+in+reference+with+the+vessel%27s+safety+management+system', 'f08f0360-6509-11ed-9ead-c6d0c15464f5', '090cabae-650a-11ed-9ead-c6d0c15464f5');
